GBAC,isolate,country,host,collection_date,taxon,orf2_aa,aa_mmseq2.uc,aa_mmseq2
NC_002469/NA/NA/sheep/NA/MAstV13,,,sheep,,MAstV13,8,81,55
NC_004579/NA/NA/NA/NA/MAstV10,,,mink,,MAstV10,5,69,71
NC_023629/HKG/NA/cow/NA/NA,HKG,,cow,,,22,16,13
NC_023630/HKG/NA/cow/NA/NA,HKG,,cow,,,23,46,75
NC_023631/HKG/NA/cow/NA/NA,HKG,,cow,,,23,46,75
NC_023632/HKG/NA/cow/NA/NA,HKG,,cow,,,24,48,77
NC_036583/CHN/GX-006/rat/NA/NA,CHN,GX-006,rat,,,25,36,33
ON049756/CHN/226-k141-65071/NA/NA/NA,CHN,226-k141-65071,pig,,,26,38,35
ON049758/CHN/226-k141-115706/NA/NA/NA,CHN,226-k141-115706,pig,,,27,41,69
ON049762/CHN/R67-k141-76573/NA/NA/NA,CHN,R67-k141-76573,pig,,,28,20,18
ON049763/CHN/s68-k141-493141/NA/NA/NA,CHN,s68-k141-493141,pig,,,29,82,56
OP331312/NA/NA/NA/NA/NA,,,cow,,,30,21,19
S68561/NA/A88-2/NA/NA/MAstV1,,A88-2,human,,MAstV1,1,2,4
U15136/NA/Oxford-reference-strain/NA/NA/MAstV1,,Oxford-reference-strain,human,,MAstV1,1,2,4
Y08632/NA/NA/human/NA/MAstV1,,,human,,MAstV1,1,2,4
Y15938/NA/NA/pig/NA/NA,,,pig,,,0,79,3
Z25771/NA/NA/NA/NA/MAstV1,,,human,,MAstV1,1,2,4
Z33883/NA/Oxford-UK/NA/NA/MAstV1,,Oxford-UK,human,,MAstV1,1,2,4
Z46658/NA/NA/NA/NA/MAstV1,,,human,,MAstV1,1,2,4
Z66541/NA/NA/NA/NA/MAstV1,,,human,,MAstV1,1,2,4
NC_011400/AUS/MLB1/NA/1999/MAstV6,AUS,MLB1,human,1999.0,MAstV6,17,25,23
NC_013060/USA/VA1/human/2008/MAstV9,USA,VA1,human,2008.0,MAstV9,21,12,8
NC_013443/NER/NI-295/human/2007/MAstV8,NER,NI-295,human,2007.0,MAstV8,19,18,16
NC_016896/HUN/NA/pig/2011/NA,HUN,,pig,2011.0,,31,61,52
